champion1,champion2,champion3,champion4,champion5,champion6,champion7,champion8,champion9,champion10,winrate1,winrate2,winrate3,winrate4,winrate5,winrate6,winrate7,winrate8,winrate9,winrate10
30,125,35,40,63,8,43,107,136,140,0.61,0.76,0.1,0.65,0.62,0.5,0.49,0.57,0.33,0.56
126,116,46,1,36,75,29,15,10,99,0.49,0.55,0.55,0.33,0.49,0.58,0.58,0.34,0.5,0.51
109,71,75,3,15,123,121,106,139,23,0,0.5,0.51,0.5,0.49,0.88,0.66,0.63,0.54,0.49
123,121,106,139,23,109,71,75,3,15,0.88,0.66,0.63,0.54,0.49,0,0.5,0.51,0.5,0.49
55,61,116,125,8,47,5,73,75,113,0.53,0.47,0.73,0.36,0.66,0.59,0.36,0.49,0.16,0.6
12,48,125,113,92,128,136,124,40,14,0.1,0.5,0.66,0.1,0.51,0.55,0.6,0.3,0.42,0.68
39,6,11,48,91,131,27,123,129,44,0.16,0.61,0.46,0.5,0,0.52,0.1,0.6,0.62,0.33
131,27,123,129,44,39,6,11,48,91,0.52,0.1,0.6,0.62,0.33,0.16,0.61,0.46,0.5,0
104,101,134,11,39,48,10,37,12,131,0.58,0.7,0.4,0.5,0.16,0.5,0.57,0.57,0.59,0.57
123,62,139,50,8,96,48,135,44,141,0.33,0.48,0.64,0.54,0.66,0.66,0.5,0.5,0.33,0.46
93,15,126,16,79,116,125,109,130,43,0.59,0.57,0.54,0.51,0.5,0.55,0.16,0.6,0,0.49
65,107,43,123,84,75,52,125,62,130,0.42,0.5,0.49,0.5,0.5,0.66,0.71,0.36,0.48,0.51
136,135,76,65,30,32,107,27,97,112,0.5,0.5,0.1,0.47,0.51,0.51,0.62,0.47,0.3,0.6
37,48,35,88,31,51,52,27,93,116,0.43,0.5,0.47,0.73,0.47,0.78,0.58,0.61,0.51,0.35
51,52,27,93,116,37,48,35,88,31,0.78,0.58,0.61,0.51,0.35,0.43,0.5,0.47,0.73,0.47
35,12,125,2,40,67,1,78,22,62,0.59,0.1,0.57,0.59,0.57,0.63,0.45,0.49,0.8,0.48
27,128,31,112,3,62,116,44,67,125,0.48,0.54,0.22,0.1,0.64,0.48,0.62,0.66,0.63,0.56
100,11,27,43,40,48,67,95,87,112,0.5,0.66,0.52,0.49,0.46,0.5,0.6,0.52,0.59,0.62
48,67,95,87,112,100,11,27,43,40,0.5,0.6,0.52,0.59,0.62,0.5,0.66,0.52,0.49,0.46
52,50,137,58,27,37,67,43,104,30,0.57,0,0.58,0.57,0.53,0.4,0.51,0.49,0.68,0.1
95,92,12,139,27,116,104,79,58,2,0.78,0.51,0.55,0.61,0.5,0.6,0.66,0.5,0.5,0.52
116,104,79,58,2,95,92,12,139,27,0.6,0.66,0.5,0.5,0.52,0.78,0.51,0.55,0.61,0.5
75,29,71,46,12,3,127,77,125,43,0.65,0.49,0.5,0.55,0.58,0.25,0.52,0,0,0.49
116,81,44,61,46,110,67,65,77,91,0.22,0.66,0.25,0.47,0.25,0.66,0.1,0.68,0.5,0.66
4,125,61,101,32,15,63,102,72,71,0.33,0.44,0.47,0.68,0.45,0.38,0.4,0,0.51,0.5
109,15,28,119,138,71,113,141,27,84,0.51,0.66,0.4,0.47,0.53,0.5,0.55,0.51,0.54,0.49
11,121,136,20,27,4,31,65,139,62,0.58,0.67,0.59,0.58,0.5,0.55,0.36,0.44,0.5,0.48
130,22,50,62,32,97,1,27,42,135,0.5,0.63,0.42,0.48,0.53,0.16,0.68,0.52,0.56,0.5
97,1,27,42,135,130,22,50,62,32,0.16,0.68,0.52,0.56,0.5,0.5,0.63,0.42,0.48,0.53
54,108,62,27,13,78,48,135,32,130,0.66,0.76,0.48,0.53,0.75,0.75,0.5,0.5,0.55,0.28
66,98,24,54,104,134,92,67,40,72,0.36,0.44,0.51,0.66,0.54,0.48,0.51,0.48,0.5,0.51
116,48,54,112,98,68,92,65,14,2,0.5,0.5,0.4,0.33,0.6,0.5,0.51,0.64,0.53,0.66
106,114,85,43,112,30,62,48,67,93,0.66,0.57,0.33,0.49,0.51,0.87,0.48,0.5,0.53,0.55
27,67,93,69,43,33,122,15,19,116,0.5,0.62,0,0.53,0.49,0.62,0.72,0.71,0.8,0.46
127,47,62,44,113,76,84,43,77,27,0.52,0.5,0.48,0.51,0.7,0.6,0.66,0.49,0.6,0.66
136,106,128,48,125,30,20,8,43,12,0.5,0.44,0.4,0.5,0.52,0.41,0.56,0.5,0.49,0.1
43,7,96,48,13,65,12,40,2,62,0.49,0,0.54,0.5,0,0.47,0.48,0.63,0.6,0.48
73,109,13,65,120,130,62,3,27,31,0.49,0.3,0.43,0.71,0.5,0,0.48,0.41,0.45,0.56
130,62,3,27,31,73,109,13,65,120,0,0.48,0.41,0.45,0.56,0.49,0.3,0.43,0.71,0.5
118,77,27,116,17,65,132,33,125,143,0.5,0.49,0.66,0.6,0.6,0,0.52,0.5,0.66,0.51
65,132,33,125,143,118,77,27,116,17,0,0.52,0.5,0.66,0.51,0.5,0.49,0.66,0.6,0.6
45,69,65,107,62,125,49,36,130,63,0,0.25,0.47,0.49,0.48,0.33,0.46,0.5,0,0.51
67,21,102,135,47,125,82,115,45,75,0.53,0.6,0.46,0.5,0.25,0.23,0.25,0.53,0.49,0.2
121,130,113,5,50,120,103,44,116,46,0.44,0.49,0.73,0.57,0.61,0.5,0.5,0.51,0.66,0.5
27,44,52,37,13,130,61,88,121,80,0.49,0.64,0.33,0.58,0.62,0.58,0.47,0.46,0.63,0.42
130,61,88,121,80,27,44,52,37,13,0.58,0.47,0.46,0.63,0.42,0.49,0.64,0.33,0.58,0.62
3,97,92,95,14,134,8,84,62,1,0.36,0.16,0.51,0.52,0,0.47,0.66,0.1,0.48,0.33
134,8,84,62,1,3,97,92,95,14,0.47,0.66,0.1,0.48,0.33,0.36,0.16,0.51,0.52,0
45,31,48,26,24,25,27,130,107,127,0.41,0.53,0.5,0.57,0.51,0.54,0.48,0.33,0.45,0.52
61,22,107,62,130,9,86,116,27,52,0.47,0.62,0.66,0.48,0.66,0.54,0.33,0.5,0.41,0.5
35,9,45,48,116,52,75,27,3,62,0.47,0.54,0.44,0.5,0.54,0.5,0.51,0.55,0.6,0.48
52,75,27,3,62,35,9,45,48,116,0.5,0.51,0.55,0.6,0.48,0.47,0.54,0.44,0.5,0.54
12,48,69,92,23,61,11,56,25,22,0.71,0.5,0.55,0.51,0.49,0.47,0.52,0.42,0.33,0.6
27,85,112,43,116,44,37,15,76,110,0.44,0.41,0.66,0.49,0.48,0.63,0.66,0.51,0.52,0.47
136,56,48,75,62,40,33,82,43,107,0.57,0.55,0.5,0.58,0.48,0,0,0,0.49,0
80,86,75,129,117,93,43,24,27,88,0.65,0.53,0.22,0.33,0,0.5,0.49,0.59,0.5,0.61
1,27,116,3,36,100,99,109,88,60,0.49,0.42,0.45,0.61,0.57,0.55,0.6,0.76,0.5,0.51
120,47,37,1,50,48,139,96,79,95,0.5,0.6,0.51,0.5,0.55,0.5,0.56,0.1,0.5,0.74
14,48,37,52,135,62,100,3,111,27,0.53,0.5,0.51,0.5,0.5,0.48,0.53,0.5,0.53,0.53
